course_id,crn,all_course_codes,course_code,credits,professor_names,title,average_rating,average_professor,average_workload,average_rating_same_professors,average_workload_same_professors,school,areas,skills,last_enrollment
97696,20056,"['BENG 485', 'ENAS 585', 'INP 585']",BENG 485,1,"['Douglas Rothman', 'Fahmeed Hyder', 'Elizabeth Goldfarb']",Fundamentals of Neuroimaging,3.7848412698412703,3.484058992345742,2.540197413824416,3.375,2.9130434782608696,YC,['Sc'],['WR'],36
97673,20058,"['BENG 351', 'CENG 351', 'ENAS 551']",CENG 351,1,['Kathryn Miller-Jensen'],Biotransport and Kinetics,3.3931785525127225,3.71779096051683,3.728547438020015,3.473868189077789,3.8801433320718033,YC,[],['QR'],31
97766,21285,"['CGSC 216', 'LING 116', 'PSYC 116']",CGSC 216,1,['Robert Frank'],Cognitive Science of Language,3.4253470921032223,3.846882161312484,2.74985112622776,3.493975401482212,2.717783302646229,YC,['So'],[],71
97806,20955,['CHEM 161'],CHEM 161,1,['Paul Cooper'],General Chemistry I,3.2737690407644338,3.663087312062904,3.2087900906689826,3.391200741099041,3.2411006529048394,YC,['Sc'],['QR'],42
97811,20956,['CHEM 165'],CHEM 165,1,['Jonathan Parr'],General Chemistry II,3.1002624249821773,3.8100801500871673,3.1463634760388026,2.7641722162686264,3.1125951071282496,YC,['Sc'],['QR'],220
97835,20957,['CHEM 167'],CHEM 167,1,['Mark Johnson'],Advanced General Chemistry II,3.392919315329253,3.954261168879109,3.616510861349371,3.7607709750566896,3.18442932728647,YC,['Sc'],['QR'],63
97844,20958,['CHEM 175'],CHEM 175,1,['Scott Miller'],Organic Chemistry for First Year Students II,3.347697991663509,4.053561743752845,3.688991450629972,4.0256410256410255,3.6666666666666665,YC,['Sc'],[],40
97856,20959,['CHEM 221'],CHEM 221,1,"['Jason Crawford', 'Aaron Clark']",The Organic Chemistry of Life Processes,2.996079255993185,3.443682184849916,3.790619320149415,2.734375,3.283333333333333,YC,['Sc'],[],129
97981,24233,['CPSC 110'],CPSC 110,1,['Sohee Park'],Python Programming for Humanities and Social Sciences,3.327648389265848,3.218856874371486,3.960735171261487,3.327648389265848,3.960735171261487,YC,[],['QR'],32
97983,20812,['CPSC 112'],CPSC 112,1,['Timothy Barron'],Introduction to Programming,3.3175873825003968,3.397914719143522,3.9009425490758143,3.2161862527716183,4.4435975609756095,YC,[],['QR'],56
97988,22085,"['CPSC 123', 'PLSC 351', 'S&DS 123', 'S&DS 523']",CPSC 123,1,['Ethan Meyers'],YData: An Introduction to Data Science,3.4503264662839133,3.484695957673083,3.181868764786946,3.366261398176292,3.2330955334987594,YC,[],['QR'],146
97991,21017,['CPSC 201'],CPSC 201,1,['Stephen Slade'],Introduction to Computer Science,3.5106537383107974,3.2191704814099933,3.834635553466207,3.1721189866870505,3.8555388267075457,YC,[],['QR'],112
97992,20817,['CPSC 202'],CPSC 202,1,['James Glenn'],Mathematical Tools for Computer Science,3.200862300411937,3.3917009463379357,3.3276193448574034,2.569230769230769,3.640625,YC,[],['QR'],102
97993,20816,['CPSC 223'],CPSC 223,1,"['Ozan Erat', 'Alan Weide']",Data Structures and Programming Techniques,3.483839167487807,3.1867011158244893,4.220747038890287,2.7965527065527063,3.917333581487685,YC,[],['QR'],98
97488,20533,"['AMTH 262', 'CPSC 262', 'S&DS 262', 'S&DS 562']",CPSC 262,1,['Roy Lederman'],Computational Tools for Data Science,2.782699484423622,3.1912191974691977,3.0930902430902427,2.6218226218226217,2.928959928959929,YC,[],['QR'],45
97994,20804,"['CPSC 276', 'CPSC 376', 'CLSS 840', 'HSAR 567']",CPSC 276,1,['Holly Rushmeier'],Introduction to Applications of Computer and Data Science for the Digital Humanities,3.37417990456103,3.6811629627883313,2.876802023698576,3.421052631578948,2.6,YC,['Hu'],['QR'],57
97997,20790,['CPSC 310'],CPSC 310,1,"['Joan Feigenbaum', 'Anat Lior']","Technology, Power, and Security: Political Challenges of the Computer Age",3.279711375212224,3.2674761392440907,2.551224611708483,3.1052631578947367,2.388888888888889,YC,['So'],['QR'],80
98001,20826,['CPSC 323'],CPSC 323,1,['Jay Lim'],Introduction to Systems Programming and Computer Organization,4.0129594808838185,4.024096485506003,4.783103697542117,4.1,4.85,YC,[],['QR'],131
98002,20813,['CPSC 327'],CPSC 327,1,['Timothy Barron'],Object-Oriented Programming,3.3229502812942115,3.397914719143522,3.1445234178150328,3.3229502812942115,3.1445234178150328,YC,[],['QR'],105
98003,21638,"['CPSC 338', 'EENG 348']",CPSC 338,1,['Rajit Manohar'],Digital Systems,3.811411196039912,4.495511781775393,3.2346791010976705,4.474044918330309,3.268194289951798,YC,[],['QR'],40
98004,20822,"['CPSC 365', 'ECON 365']",CPSC 365,1,['Dylan McKay'],Algorithms,3.824224218262944,3.963619924339854,3.896700063209977,3.7890434782608695,3.638857142857143,YC,[],['QR'],202
98005,24239,"['CPSC 365', 'ECON 365']",CPSC 365,1,['Dylan McKay'],Algorithms,3.824224218262944,3.963619924339854,3.896700063209977,3.7890434782608695,3.638857142857143,YC,[],['QR'],202
97994,20805,"['CPSC 276', 'CPSC 376', 'CLSS 840', 'HSAR 567']",CPSC 376,1,['Holly Rushmeier'],Introduction to Applications of Computer and Data Science for the Digital Humanities,3.37417990456103,3.6811629627883313,2.876802023698576,3.421052631578948,2.6,YC,['Hu'],['QR'],57
98007,23776,"['CPSC 419', 'CPSC 519']",CPSC 419,1,['Alan Weide'],Full Stack Web Programming,3.698353617708456,3.2572154923525285,3.3672514619883045,3.6546732837055416,3.3508771929824563,YC,[],[],119
98010,21893,"['CPSC 426', 'CPSC 526']",CPSC 426,1,['Y. Richard Yang'],Building Distributed Systems,4.164705882352941,4.023284486545487,3.7823441876750703,4.186554621848739,4.399509803921569,YC,[],['QR'],53
98011,21014,"['CPSC 432', 'MUSI 427', 'CPSC 532']",CPSC 432,1,['Scott Petersen'],Computer Music: Sound Representation and Synthesis,3.398626016062992,3.677603080859384,2.9232067030386357,3.481571264869584,2.891045882222353,YC,[],['QR'],36
98012,20810,"['CPSC 439', 'CPSC 539']",CPSC 439,1,['Timos Antonopoulos'],Software Engineering,3.6441133653484457,3.873835196305357,3.2452886904143066,3.873835196305357,3.0487636553384165,YC,[],['QR'],41
98014,20791,"['CPSC 451', 'CPSC 551']",CPSC 451,1,['David Gelernter'],The User Interface,2.491233176197308,2.860589345477706,1.923542089249493,2.491233176197308,1.923542089249493,YC,[],[],37
98015,20818,"['CPSC 452', 'AMTH 552', 'CB&B 663', 'CPSC 552']",CPSC 452,1,['Smita Krishnaswamy'],Deep Learning Theory and Applications,3.417935455349249,3.345478011205724,3.745012820512821,3.421457780725022,3.7912660256410255,YC,[],[],100
98017,21018,"['CPSC 458', 'CPSC 558']",CPSC 458,1,['Stephen Slade'],Automated Decision Systems,2.7677154195011338,3.2191704814099933,2.2821658060814687,2.7677154195011338,2.2821658060814687,YC,[],['QR'],59
98021,20814,"['CPSC 470', 'CPSC 570']",CPSC 470,1,"['Ozan Erat', 'Tesca Fitzgerald']",Artificial Intelligence,2.946980093567414,3.1780317499299153,2.996292489321646,3.0422535211267605,3.380281690140845,YC,[],['QR'],83
98023,20800,"['CPSC 477', 'CPSC 577']",CPSC 477,1,['Dragomir Radev'],Natural Language Processing,3.4342433453376064,3.435711369032065,3.385456980431918,3.4342433453376064,3.385456980431918,YC,[],['QR'],53
98027,20808,"['CPSC 484', 'CPSC 584']",CPSC 484,1,['Marynel Vazquez'],Introduction to Human-Computer Interaction,3.7138144329896905,4.16962831555615,2.39710547184774,3.7138144329896905,2.39710547184774,YC,['So'],[],45
98030,22008,['CPSC 490'],CPSC 490,1,['Sohee Park'],Senior Project,3.889686858180204,3.218856874371486,3.72023867613483,3.110065359477124,3.380039129371484,YC,[],[],55
98117,20394,"['EALL 296', 'EAST 391', 'RLST 121']",EALL 296,1,['Hwansoo Kim'],Religion and Culture in Korea,4.523455710955711,4.600235474312341,2.436480186480187,4.523455710955711,2.436480186480187,YC,['Hu'],[],36
98129,20244,"['EAST 301', 'HIST 307']",EAST 301,1,['Fabian Drixler'],"The Making of Japan's Great Peace, 1550–1850",4.4490796997248605,4.21708983722001,2.921000539710217,4.4490796997248605,2.921000539710217,YC,['Hu'],[],38
98117,20393,"['EALL 296', 'EAST 391', 'RLST 121']",EAST 391,1,['Hwansoo Kim'],Religion and Culture in Korea,4.523455710955711,4.600235474312341,2.436480186480187,4.523455710955711,2.436480186480187,YC,['Hu'],[],36
98156,21350,['ECON 115'],ECON 115,1,['Steven Berry'],Introductory Microeconomics,3.072041245359116,3.54439541745135,2.82180106829011,3.1256429518376048,2.768248703135971,YC,['So'],['QR'],312
98167,21351,['ECON 116'],ECON 116,1,['Aleh Tsyvinski'],Introductory Macroeconomics,3.007585976314209,3.944283020228648,2.822477152471511,3.413573909214274,2.853448359311182,YC,['So'],[],353
98186,21352,['ECON 117'],ECON 117,1,['Joseph Altonji'],Introduction to Data Analysis and Econometrics,3.0007811534508395,3.631632641680489,3.522759240515298,2.209090909090909,3.5535714285714284,YC,['So'],['QR'],105
98197,21353,['ECON 121'],ECON 121,1,['Mira Frick'],Intermediate Microeconomics,3.167764130003693,4.104988378479757,3.580979311718973,3.427083333333333,3.185567010309278,YC,['So'],['QR'],231
98208,21354,['ECON 122'],ECON 122,1,['Ilse Lindenlaub'],Intermediate Macroeconomics,3.1804271343718558,4.106914089602538,3.2880711828794964,3.415254237288136,3.327731092436975,YC,['So'],['QR'],125
98225,21357,['ECON 136'],ECON 136,1,['Min Seong Kim'],Econometrics,3.859732650077349,3.473684210526316,3.3313986752946927,3.473684210526316,3.263157894736842,YC,['So'],['QR'],49
97324,21358,"['AFAM 146', 'ECON 171', 'EDST 271']",ECON 171,1,['Gerald Jaynes'],Urban Inequalities and Educational Inequality,2.8133040186139056,3.4931741629554165,2.0085545127141766,2.8133040186139056,2.0085545127141766,YC,['So'],[],133
98229,22165,"['ECON 184', 'GLBL 234']",ECON 184,1,['Samuel Kortum'],International Economics,3.8816979875562407,3.5972410908747925,3.1002306319900663,3.0416666666666665,2.333333333333333,YC,['So'],[],74
98231,21361,['ECON 326'],ECON 326,1,['Kaivan Munshi'],Fundamentals of Economic Development,4.22790346907994,4.22790346907994,2.4008547008547008,4.22790346907994,2.4008547008547008,YC,['So'],[],43
98235,21365,['ECON 361'],ECON 361,1,['Christopher Clayton'],Corporate Finance,4.046970364525863,3.3143578643578646,2.9659032737909743,3.3143578643578646,2.686026936026936,YC,[],[],57
98004,20823,"['CPSC 365', 'ECON 365']",ECON 365,1,['Dylan McKay'],Algorithms,3.824224218262944,3.963619924339854,3.896700063209977,3.7890434782608695,3.638857142857143,YC,[],['QR'],202
98005,24240,"['CPSC 365', 'ECON 365']",ECON 365,1,['Dylan McKay'],Algorithms,3.824224218262944,3.963619924339854,3.896700063209977,3.7890434782608695,3.638857142857143,YC,[],['QR'],202
98256,21386,['ECON 492'],ECON 492,1,['Giovanni Maggi'],The Senior Essay,4.211390905276354,4.028615025325552,4.026470401447716,4.095238095238095,3.98015873015873,YC,[],[],36
98259,21036,"['EDST 135', 'PHIL 130']",EDST 135,1,['Jason Stanley'],Philosophy of Education,3.834911297852474,3.968632837850603,2.7359056956115784,3.834911297852474,2.7359056956115784,YC,['Hu'],[],35
98260,21057,"['EDST 160', 'PSYC 150']",EDST 160,1,['Katie Duchscherer'],Social Psychology,3.3306329881447807,3.468386243386244,2.3967713443341245,3.4603174603174605,2.7142857142857144,YC,['So'],[],92
97324,21360,"['AFAM 146', 'ECON 171', 'EDST 271']",EDST 271,1,['Gerald Jaynes'],Urban Inequalities and Educational Inequality,2.8133040186139056,3.4931741629554165,2.0085545127141766,2.8133040186139056,2.0085545127141766,YC,['So'],[],133
98085,21875,"['E&EB 125', 'EPS 125']",E&EB 125,1,"['Derek Briggs', 'Pincelli Hull', 'Bhart-Anjan Bhullar']",History of Life,3.18744667991681,3.648000417297905,2.4477852624788587,3.161439928307123,2.6536843185550083,YC,['Sc'],[],74
98097,20919,"['E&EB 272', 'E&EB 572']",E&EB 272,1,['Richard Prum'],Ornithology,4.34053726946538,4.0492150300036975,2.8322603864049816,4.34053726946538,2.8322603864049816,YC,['Sc'],[],34
98003,21637,"['CPSC 338', 'EENG 348']",EENG 348,1,['Rajit Manohar'],Digital Systems,3.811411196039912,4.495511781775393,3.2346791010976705,4.474044918330309,3.268194289951798,YC,[],['QR'],40
97551,20694,"['APHY 100', 'ENAS 100', 'EPS 105', 'EVST 100', 'PHYS 100']",ENAS 100,1,['Daniel Prober'],"Energy, Environment, and Public Policy",2.7923590993852434,3.3387741915520555,2.629543320392993,2.9503815628815624,2.628354978354978,YC,['Sc'],['QR'],33
97552,20689,"['APHY 110', 'ENAS 110']",ENAS 110,1,['Owen Miller'],The Technological World,3.5220345027001985,4.074465823563468,2.677131096687572,3.744145317701549,2.7303989378935163,YC,['Sc'],['QR'],131
98292,21619,['ENAS 130'],ENAS 130,1,['Beth Anne Bennett'],Introduction to Computing for Engineers and Scientists,3.629576894589832,4.210037102368912,3.32886833156785,4.23905067750118,3.7243251300640106,YC,[],['QR'],31
97553,20777,"['APHY 151', 'ENAS 151', 'PHYS 151']",ENAS 151,1,['Shruti Puri'],Multivariable Calculus for Engineers,3.4143043367350288,3.017094017094017,3.5944601894689634,3.017094017094017,3.18,YC,[],['QR'],41
97554,20775,"['APHY 194', 'ENAS 194']",ENAS 194,1,['Sohrab Ismail-Beigi'],Ordinary and Partial Differential Equations with Applications,3.1785412265902955,3.876626554722116,3.905150951470305,3.308886183810104,4.010263929618768,YC,[],['QR'],42
98354,21339,"['ENGL 149', 'LING 109']",ENGL 149,1,['Peter Grund'],History of the English Language,4.214583333333334,4.1782407407407405,2.8479166666666664,4.0625,3.5625,YC,['Hu'],[],38
98367,20311,"['ENGL 192', 'FILM 240', 'HUMS 190', 'LITR 143']",ENGL 192,1,['Marta Figlerowicz'],World Cinema,3.720588961498909,4.196351090523573,2.955511213484023,4.1433333333333335,2.710588235294118,YC,['Hu'],[],42
98368,20107,"['ENGL 196', 'FILM 160']",ENGL 196,1,['John Peters'],Introduction to Media,3.613785817357246,4.445094851244948,2.7636821016285302,3.623665223665224,3.095633417508418,YC,['Hu'],['WR'],97
98402,21797,['ENGL 450'],ENGL 450,1,['Andrew Ehrgood'],Daily Themes,4.113097955509242,4.697699966699966,3.80370276351903,3.854700854700855,4.077586206896552,YC,[],['WR'],110
98438,23193,"['EP&E 363', 'GLBL 287', 'PLSC 387', 'SOCY 230']",EP&E 363,1,['Isabela Mares'],Capitalism and Crisis,3.863636363636364,3.995920745920746,2.634156692980222,3.863636363636364,2.634156692980222,YC,['So'],[],33
97551,20695,"['APHY 100', 'ENAS 100', 'EPS 105', 'EVST 100', 'PHYS 100']",EPS 105,1,['Daniel Prober'],"Energy, Environment, and Public Policy",2.7923590993852434,3.3387741915520555,2.629543320392993,2.9503815628815624,2.628354978354978,YC,['Sc'],['QR'],33
98085,21874,"['E&EB 125', 'EPS 125']",EPS 125,1,"['Derek Briggs', 'Pincelli Hull', 'Bhart-Anjan Bhullar']",History of Life,3.18744667991681,3.648000417297905,2.4477852624788587,3.161439928307123,2.6536843185550083,YC,['Sc'],[],74
98457,21728,"['EPS 275', 'ENV 716']",EPS 275,1,['Michael Oristaglio'],Renewable Energy,3.81927575348628,3.850955701563957,2.4999122807017544,3.81927575348628,2.4999122807017544,YC,['Sc'],[],91
97438,20629,"['AMST 133', 'ER&M 187', 'HIST 107']",ER&M 187,1,['Ned Blackhawk'],Introduction to American Indian History,3.403838491199013,3.925556018329127,2.715060468631897,3.596802459107189,2.592513227513227,YC,['Hu'],[],75
97449,20862,"['AMST 234', 'ER&M 243', 'HIST 188', 'RLST 342']",ER&M 243,1,['Zareena Grewal'],Spiritual But Not Religious,4.10611606442043,4.325528734629382,3.5203150430132526,4.10611606442043,3.5203150430132526,YC,"['Hu', 'So']",[],59
98475,20246,"['ER&M 263', 'HIST 264', 'RSEE 268']",ER&M 263,1,['Timothy Snyder'],Eastern Europe since 1914,4.472690964014926,4.179513548200752,3.3258721251443304,4.472690964014926,3.3258721251443304,YC,['Hu'],[],82
97350,20017,"['AFAM 166', 'AMST 299', 'ER&M 299', 'HIST 166']",ER&M 299,1,[],The History of Right Now,4.345238095238095,,3.548780487804878,,,YC,['Hu'],[],101
97414,20241,"['AFST 335', 'ER&M 325', 'HIST 335']",ER&M 325,1,['Daniel Magaziner'],A History of South Africa,4.57279278777978,4.425945758867231,3.44963605617234,4.57279278777978,3.44963605617234,YC,['Hu'],[],31
97551,20696,"['APHY 100', 'ENAS 100', 'EPS 105', 'EVST 100', 'PHYS 100']",EVST 100,1,['Daniel Prober'],"Energy, Environment, and Public Policy",2.7923590993852434,3.3387741915520555,2.629543320392993,2.9503815628815624,2.628354978354978,YC,['Sc'],['QR'],33
98499,20248,"['EVST 189', 'HIST 246']",EVST 189,1,['Paul Freedman'],The History of Food,3.784127794479788,4.265523063308724,2.5590916966889687,3.784127794479788,2.5590916966889687,YC,['Hu'],[],110
98511,21588,"['EVST 219', 'PHIL 290', 'ENV 619']",EVST 219,1,['Stephen Latham'],Philosophical Environmental Ethics,3.708964646464647,4.034127233218899,2.3777480689245394,3.708964646464647,2.3777480689245394,YC,['So'],[],66
98519,21006,"['EVST 255', 'F&ES 255', 'GLBL 282', 'PLSC 215']",EVST 255,1,['John Wargo'],Environmental Law and Politics,3.6611519607843137,3.710112533782505,2.4951026119402986,3.6611519607843137,2.4951026119402986,YC,['So'],[],114
98522,21865,"['EVST 299', 'ENV 799']",EVST 299,1,['Gordon Geballe'],Sustainable Development Goals and Implementation,4.473999856352798,3.739372707124808,2.492063492063492,4.473999856352798,2.492063492063492,YC,[],[],41
98527,21229,"['EVST 431', 'ENV 630']",EVST 431,1,"['Peter Raymond', 'Xuhui Lee']",The Physical Science of Climate Change,3.4190656565656563,3.75065666359784,2.5557421923603334,3.4190656565656563,2.5557421923603334,YC,['Sc'],[],31
98519,21007,"['EVST 255', 'F&ES 255', 'GLBL 282', 'PLSC 215']",F&ES 255,1,['John Wargo'],Environmental Law and Politics,3.6611519607843137,3.710112533782505,2.4951026119402986,3.6611519607843137,2.4951026119402986,YC,['So'],[],114
98368,20098,"['ENGL 196', 'FILM 160']",FILM 160,1,['John Peters'],Introduction to Media,3.613785817357246,4.445094851244948,2.7636821016285302,3.623665223665224,3.095633417508418,YC,['Hu'],['WR'],97
98530,22043,"['FILM 232', 'THST 241']",FILM 232,1,['Camille Thomasson'],Classical Hollywood Narrative 1920–1960,4.835103275244818,4.860488972417051,2.6750063788717497,4.835103275244818,2.6750063788717497,YC,['Hu'],['WR'],65
98367,20310,"['ENGL 192', 'FILM 240', 'HUMS 190', 'LITR 143']",FILM 240,1,['Marta Figlerowicz'],World Cinema,3.720588961498909,4.196351090523573,2.955511213484023,4.1433333333333335,2.710588235294118,YC,['Hu'],[],42
98549,23681,"['FILM 457', 'ITAL 303', 'LITR 359']",FILM 457,1,['Millicent Marcus'],Italian Film from Postwar to Postmodern,4.52695602249273,4.452174748333822,2.845685139274878,4.52695602249273,2.845685139274878,YC,['Hu'],['WR'],70
98592,20147,['GLBL 122'],GLBL 122,1,['Justin Thomas'],Applied Quantitative Analysis II,3.709465599000483,3.9150224784634498,3.4180579136012077,3.709465599000483,3.4180579136012077,YC,[],['QR'],83
98599,23837,"['GLBL 195', 'PLSC 341', 'PLSC 537']",GLBL 195,1,['P Aronow'],The Logic of Randomized Experiments in Political Science,4.166727716727716,4.015116161434535,3.2909340659340662,3,2.6923076923076925,YC,['So'],['QR'],32
